Date,Open,High,Low,Close,Adj Close,Volume,july24_dailyReturns,Open_1,High_1,Low_1,Close_1,Adj Close_1,Volume_1,copx_dailyReturns,spread,abs_sprd,july24_rolling avg,copx_rolling avg,isSprdPos,signal,axe,leverage,ratio,fut ntl,etf ntl,fut cash,etf cash,,,
1/3/2024,3.838000059,3.85800004,3.809000015,3.855000019,3.855000019,1346,0.005346184,36.04000092,36.59999847,35.84999847,36.45000076,36.45000076,268600,0.013062847,-0.007716662,0.007716662,0.009813128,0.016211783,0,0,0,1,23.1029294,0,0,0,0,,,
4/3/2024,3.845000029,3.881500006,3.843499899,3.851999998,3.851999998,1136,-0.000778216,36.49000168,36.63999939,36.33000183,36.58000183,36.58000183,353000,0.003566559,-0.004344774,0.004344774,0.009625634,0.016115685,0,0,0,1,43.52180673,0,0,0,0,,,
5/3/2024,3.84649992,3.862999916,3.838000059,3.844000101,3.844000101,929,-0.002076816,36.56000137,36.72999954,35.75,35.97999954,35.97999954,1050000,-0.016402467,0.014325651,0.014325651,0.009557331,0.015801823,1,0,0,1,73.9245739,0,0,0,0,,,
6/3/2024,3.839999914,3.891499996,3.837500095,3.870500088,3.870500088,987,0.006893857,37.11000061,37.59000015,36.77000046,37.31999969,37.31999969,1681800,0.037242917,-0.030349061,0.030349061,0.00955404,0.01666272,0,1,1,1,52.09019456,52.09019456,-1,-201.6151026,37.31999969,,,
7/3/2024,3.874000072,3.930999994,3.874000072,3.919500113,3.919500113,1243,0.012659869,38.15000153,38.75,37.88000107,38.02000046,38.02000046,5484200,0.018756719,-0.00609685,0.00609685,0.008771015,0.016073451,0,1,0,1,14.37173167,0,0,0,0,,,
8/3/2024,3.917500019,3.931999922,3.878000021,3.88499999,3.88499999,693,-0.008802174,38.38000107,38.47000122,37.86999893,38.04000092,38.04000092,397400,0.000526051,-0.009328225,0.009328225,0.008889688,0.016012391,0,1,0,1,0.585177156,0,0,0,0,,,
11/3/2024,3.887000084,3.923000097,3.887000084,3.922499895,3.922499895,691,0.009652485,37.84999847,38.33000183,37.77999878,38.29999924,38.29999924,602200,0.006834866,0.002817619,0.002817619,0.009017619,0.015993988,1,0,-1,1,6.913957555,0,0,204.3237827,-38.29999924,1,1,
12/3/2024,3.930000067,3.940000057,3.896500111,3.924999952,3.924999952,775,0.000637363,38.29999924,38.40000153,37.77000046,38.11000061,38.11000061,390200,-0.0049608,0.005598163,0.005598163,0.008964306,0.015986647,1,0,0,1,75.57253465,0,0,0,0,,,
13/3/2024,3.923000097,4.056000233,3.92050004,4.052499771,4.052499771,828,0.032484031,38.99000168,40.72999954,38.90000153,40.40999985,40.40999985,6224200,0.060351593,-0.027867562,0.027867562,0.010616869,0.019260077,0,1,1,1,18.52612859,18.52612859,-1,-75.07713189,40.40999985,,,
14/3/2024,4.054999828,4.054999828,4.018000126,4.037000179,4.037000179,861,-0.003824699,40.84999847,40.95000076,40.16999817,40.58000183,40.58000183,4652600,0.004206929,-0.008031628,0.008031628,0.01065007,0.018964174,0,1,0,1,11.05658913,0,0,0,0,,,
15/3/2024,4.040500164,4.120500088,4.035999775,4.112500191,4.112500191,822,0.018702008,41.25999832,41.84999847,41.00999832,41.59000015,41.59000015,5208500,0.024889065,-0.006187057,0.006187057,0.010775356,0.019257605,0,1,0,1,13.45870679,0,0,0,0,,,
18/3/2024,4.105000019,4.145999908,4.093999863,4.114500046,4.114500046,950,0.000486287,41.84999847,41.95999908,41.04000092,41.06999969,41.06999969,671500,-0.012503016,0.012989303,0.012989303,0.010605883,0.018740345,1,0,-1,1,256.6432498,0,0,76.22575695,-41.06999969,1,1,
19/3/2024,4.114500046,4.114500046,4.050000191,4.058499813,4.058499813,978,-0.013610459,40.5,40.84999847,40.22999954,40.49000168,40.49000168,1619100,-0.014122182,0.000511724,0.000511724,0.010639581,0.018522389,1,0,0,1,10.35169131,0,0,0,0,,,
20/3/2024,4.065000057,4.077499866,4.019999981,4.038499832,4.038499832,776,-0.004927925,40.59999847,41.95000076,40.45999908,41.79000092,41.79000092,799000,0.032106673,-0.037034597,0.037034597,0.010725241,0.019080053,0,1,1,1,67.41919505,67.41919505,-1,-272.2724079,41.79000092,,,
21/3/2024,4.085999966,4.085999966,4.031000137,4.046500206,4.046500206,867,0.001981026,42.02999878,42.13000107,41.40999985,41.77000046,41.77000046,2444700,-0.000478594,0.002459621,0.002459621,0.010388446,0.018846689,1,0,-1,1,2.493803651,0,0,272.8117867,-41.77000046,1,1,
22/3/2024,4.020500183,4.020500183,3.99000001,3.996000051,3.996000051,1056,-0.012479958,41.31999969,41.54000092,41.13000107,41.29000092,41.29000092,606200,-0.01149149,-0.000988468,0.000988468,0.010558193,0.018992686,0,0,0,1,9.514426393,0,0,0,0,,,
25/3/2024,3.999500036,4.024000168,3.99000001,4.006999969,4.006999969,676,0.002752732,41.36000061,41.75,41.06999969,41.09999847,41.09999847,731100,-0.004601657,0.00735439,0.00735439,0.010453994,0.018793584,1,0,0,1,17.14639379,0,0,0,0,,,
26/3/2024,3.980000019,3.998500109,3.980000019,3.996000051,3.996000051,852,-0.002745175,41.09999847,41.27999878,40.68999863,40.70000076,40.70000076,818200,-0.009732305,0.006987129,0.006987129,0.010369332,0.018888577,1,0,0,1,36.10892214,0,0,0,0,,,
27/3/2024,3.995500088,4.005000114,3.969000101,3.992500067,3.992500067,715,-0.000875872,40.56000137,41.45999908,40.5,41.40999985,41.40999985,664000,0.017444695,-0.018320567,0.018320567,0.010321161,0.017821268,0,1,1,1,206.5774929,206.5774929,-1,-824.7606542,41.40999985,,,
28/3/2024,4.019499779,4.019499779,3.982000113,4.003499985,4.003499985,852,0.002755145,41.47999954,42.58000183,41.45000076,42.43000031,42.43000031,1278300,0.024631743,-0.021876597,0.021876597,0.010256685,0.017970201,0,1,0,1,94.7510053,0,0,0,0,,,
1/4/2024,4.073999882,4.073999882,4.044499874,4.046000004,4.046000004,623,0.010615716,42.83000183,42.95000076,42.38000107,42.72999954,42.72999954,904400,0.007070451,0.003545265,0.003545265,0.01009947,0.017939503,1,0,-1,1,7.034039955,0,0,835.812537,-42.72999954,1,1,
2/4/2024,4.053999901,4.086500168,4.053999901,4.070000172,4.070000172,458,0.005931826,42.97000122,43.31999969,42.74000168,43.27000046,43.27000046,1624700,0.012637513,-0.006705687,0.006705687,0.009457415,0.017720744,0,0,0,1,22.64986825,0,0,0,0,,,
3/4/2024,4.072500229,4.205500126,4.072500229,4.19299984,4.19299984,431,0.030221047,43.65000153,44.59000015,43.54999924,44.36999893,44.36999893,1137200,0.025421735,0.004799313,0.004799313,0.010737384,0.017965509,1,0,0,1,8.901439477,0,0,0,0,,,
4/4/2024,4.222000122,4.246500015,4.21750021,4.246500015,4.246500015,205,0.012759403,45.25999832,45.59000015,44.34999847,44.56999969,44.56999969,2460000,0.004507567,0.008251836,0.008251836,0.010889935,0.017936446,1,0,0,1,3.707860399,0,0,0,0,,,
5/4/2024,4.239500046,4.239500046,4.235000134,4.239500046,4.239500046,1377,-0.001648409,44.22000122,44.70000076,43.88000107,44.63999939,44.63999939,1823100,0.001570556,-0.003218965,0.003218965,0.01091026,0.017924197,0,0,0,1,10.0322428,0,0,0,0,,,
8/4/2024,4.181499958,4.296999931,4.181499958,4.27699995,4.27699995,223,0.00884536,45.52999878,45.58000183,44.65999985,45.5,45.5,1601200,0.019265247,-0.010419887,0.010419887,0.010884127,0.01803331,0,0,0,1,23.17027626,0,0,0,0,,,
9/4/2024,4.27699995,4.285999775,4.274499893,4.285999775,4.285999775,206,0.002104238,46.20000076,46.81000137,46.11999893,46.72999954,46.72999954,1649900,0.027032957,-0.024928719,0.024928719,0.010330329,0.017858476,0,1,1,1,140.0691166,140.0691166,-1,-600.336202,46.72999954,,,
10/4/2024,4.274499893,4.282000065,4.264500141,4.282000065,4.282000065,316,-0.000933204,46.08000183,46.79999924,45.18999863,46.31999969,46.31999969,807100,-0.008773804,0.0078406,0.0078406,0.01036133,0.018149421,1,0,-1,1,101.7029213,0,0,599.7759662,-46.31999969,1,0,
11/4/2024,4.272500038,4.272500038,4.230500221,4.251999855,4.251999855,355,-0.007006121,46.52999878,46.52999878,45.5,46.25999832,46.25999832,1263000,-0.001295366,-0.005710754,0.005710754,0.010514825,0.017502956,0,0,0,1,2.011534066,0,0,0,0,,,
12/4/2024,4.340000153,4.340000153,4.25549984,4.257500172,4.257500172,252,0.001293583,47.18999863,47.25,45.34000015,45.47999954,45.47999954,1077300,-0.016861193,0.018154777,0.018154777,0.010518326,0.018112026,1,1,1,1,139.2385971,-139.2385971,1,592.8083512,-45.47999954,,,
15/4/2024,4.382999897,4.382999897,4.285999775,4.379000187,4.379000187,289,0.028537877,46.65000153,46.83000183,45.45999908,45.81000137,45.81000137,2592700,0.007255977,0.0212819,0.0212819,0.01146478,0.01808703,1,1,0,1,2.659864914,0,0,0,0,,,
16/4/2024,4.364999771,4.365499973,4.28000021,4.305500031,4.305500031,314,-0.016784689,44.5,45.29000092,44.24000168,45.15000153,45.15000153,1573200,-0.014407331,-0.002377358,0.002377358,0.012066875,0.018524607,0,0,-1,1,9.001282739,0,0,-599.4917842,45.15000153,1,0,
17/4/2024,4.371500015,4.371500015,4.34250021,4.34250021,4.34250021,234,0.008593701,45.61000061,46.29000092,45.18999863,45.38000107,45.38000107,2477000,0.00509412,0.00349958,0.00349958,0.012045328,0.017987974,1,0,0,1,6.194605077,0,0,0,0,,,
18/4/2024,4.414999962,4.440499783,4.414999962,4.440499783,4.440499783,295,0.022567546,46.43000031,46.56999969,45.70000076,46.20999908,46.20999908,1008000,0.018289951,0.004277594,0.004277594,0.012500121,0.017239892,1,0,0,1,8.433975309,0,0,0,0,,,
19/4/2024,4.442500114,4.514500141,4.442500114,4.501999855,4.501999855,248,0.013849809,46.52000046,46.54000092,45.81999969,45.97999954,45.97999954,899500,-0.004977268,0.018827077,0.018827077,0.012528222,0.017240063,1,1,1,1,3.670377409,-3.670377409,1,16.52403856,-45.97999954,,,
22/4/2024,4.478499889,4.500500202,4.472000122,4.500500202,4.500500202,468,-0.000333108,45.52000046,45.52000046,44.56999969,45.22999954,45.22999954,1136500,-0.01631144,0.015978332,0.015978332,0.012306841,0.017708873,1,1,0,1,492.1220613,0,0,0,0,,,
23/4/2024,4.485000134,4.490499973,4.420000076,4.490499973,4.490499973,570,-0.002222026,44.56000137,44.86999893,44.04999924,44.40000153,44.40000153,1624600,-0.018350609,0.016128582,0.016128582,0.012342509,0.018253421,1,1,0,1,81.65628235,0,0,0,0,,,
24/4/2024,4.467000008,4.496500015,4.467000008,4.467000008,4.467000008,417,-0.005233263,44.90000153,44.95000076,44.31000137,44.59999847,44.59999847,853700,0.004504436,-0.009737698,0.009737698,0.012453394,0.018155117,0,0,-1,1,8.59382973,0,0,-16.39557592,44.59999847,1,0,
25/4/2024,4.570499897,4.570499897,4.570499897,4.570499897,4.570499897,396,0.023169888,44.77999878,46.13999939,44.61000061,45.97999954,45.97999954,1331000,0.030941729,-0.007771841,0.007771841,0.011829447,0.015716504,0,0,0,1,13.43463604,0,0,0,0,,,
26/4/2024,4.624499798,4.624499798,4.568999767,4.568999767,4.568999767,55975,-0.00032822,46.65999985,47.54999924,46.5,47.52000046,47.52000046,1768300,0.033492843,-0.033821063,0.033821063,0.011765886,0.016587417,0,1,1,1,1061.309889,1061.309889,-1,-4849.124635,47.52000046,,,
29/4/2024,4.572999954,4.677999973,4.5625,4.65899992,4.65899992,11865,0.019697999,47.91999817,48.06000137,47.08000183,48.02000046,48.02000046,1222500,0.010521885,0.009176114,0.009176114,0.011809537,0.01620866,1,0,-1,1,5.505552587,0,0,4944.642687,-48.02000046,1,1,
