Date,Open,High,Low,Close,Adj Close,Volume,2330.TW_dailyReturns,Open_1,High_1,Low_1,Close_1,Adj Close_1,Volume_1,2454.TW_dailyReturns,spread,abs_sprd,2330.TW_rolling avg,2454.TW_rolling avg,isSprdPos,signal,axe,leverage,ratio,2330.TW_Size,2454.TW_Size,2330.TW_Cashflow,2454.TW_Cashflow,2330.TW_MTM,2454.TW_MTM,Live Trades,2330.TW_PnL,2454.TW_PnL,Total PnL
2024-03-12,757.0,771.0,754.0,770.0,763.4703979492188,58110339,0.005221932114882533,1200.0,1225.0,1190.0,1215.0,1188.7064208984375,5088394.0,-0.008163265306122436,0.013385197421004968,0.013385197421004968,0.023221445204761233,0.01998103747173201,1,0,0.0,5,2.4667108401802116,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-13,785.0,785.0,777.0,779.0,772.39404296875,36754557,0.011688311688311748,1245.0,1260.0,1210.0,1215.0,1188.7064208984375,6917876.0,0.0,0.011688311688311748,0.011688311688311748,0.023108852328511852,0.016744867336896993,1,0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-14,779.0,785.0,770.0,784.0,777.3516235351562,42010806,0.006418485237484006,1220.0,1230.0,1140.0,1150.0,1125.1131591796875,12529434.0,-0.053497942386831254,0.05991642762431526,0.05991642762431526,0.019527512335889473,0.022810114814012367,1,1,1.0,5,12.22605400184755,-62.0,5.0,48608.0,-5750.0,0.0,0.0,Opened,48608.0,-5750.0,0.0
2024-03-15,771.0,777.0,753.0,753.0,746.614501953125,73316437,-0.039540816326530615,1135.0,1150.0,1120.0,1135.0,1110.437744140625,8516381.0,-0.013043478260869601,-0.026497338065661014,0.026497338065661014,0.02229800851469801,0.021647122527330705,0,0,-1.0,5,0.4972200957739882,62.0,-5.0,-46686.0,5675.0,1922.0,-75.0,Closed,-46686.0,5675.0,1847.0
2024-03-18,754.0,765.0,754.0,764.0,761.0584716796875,43589856,0.014608233731739695,1135.0,1180.0,1135.0,1170.0,1144.6802978515625,5901035.0,0.03083700440528636,-0.016228770673546666,0.016228770673546666,0.02225670874795017,0.030268990770372234,0,0,0.0,5,3.232711714790738,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-19,758.0,765.0,755.0,762.0,759.066162109375,30152375,-0.002617801047120394,1150.0,1165.0,1135.0,1150.0,1125.1131591796875,8740357.0,-0.017094017094017144,0.01447621604689675,0.01447621604689675,0.02204374541511627,0.030486691823287306,1,0,0.0,5,9.854857886354072,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-20,764.0,769.0,752.0,758.0,755.0816040039062,41280325,-0.005249343832021025,1145.0,1175.0,1120.0,1130.0,1105.5458984375,6032629.0,-0.017391304347826098,0.012141960515805073,0.012141960515805073,0.020695942270616823,0.029968425207000902,1,0,0.0,5,4.938969829069611,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-21,773.0,784.0,772.0,784.0,780.9814453125,46026103,0.03430079155672816,1160.0,1160.0,1125.0,1140.0,1115.3294677734375,6391070.0,0.008849557522123908,0.025451234034604253,0.025451234034604253,0.027328459544313104,0.02110527530521219,1,0,0.0,5,0.37515108153540655,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-22,788.0,789.0,775.0,785.0,781.9776000976562,30660820,0.0012755102040815647,1140.0,1145.0,1110.0,1125.0,1100.6541748046875,5827756.0,-0.013157894736842146,0.01443340494092371,0.01443340494092371,0.016338818070652322,0.021120883746243005,1,0,0.0,5,14.78377472343362,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-25,783.0,788.0,779.0,780.0,776.9968872070312,19877101,-0.006369426751592355,1120.0,1140.0,1115.0,1120.0,1095.7623291015625,3241531.0,-0.004444444444444473,-0.0019249823071478822,0.0019249823071478822,0.017044592261381015,0.011090019432327132,0,0,0.0,5,1.0019373219373287,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-26,788.0,792.0,776.0,782.0,778.9891967773438,40990702,0.002564102564102555,1140.0,1170.0,1120.0,1130.0,1105.5458984375,6534083.0,0.008928571428571397,-0.006364468864468842,0.006364468864468842,0.016674768710594045,0.012187083479003791,0,0,0.0,5,5.031740957252466,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-03-27,785.0,785.0,779.0,779.0,776.000732421875,18794479,-0.0038363171355498826,1135.0,1175.0,1125.0,1165.0,1139.7884521484375,5980133.0,0.030973451327433565,-0.03480976846298345,0.03480976846298345,0.01646180218879284,0.016704916786451744,0,1,1.0,5,12.074344613963083,61.0,-5.0,-47519.0,5825.0,0.0,0.0,Opened,-47519.0,5825.0,0.0
2024-03-28,774.0,776.0,768.0,769.0,766.0392456054688,27190918,-0.012836970474967901,1160.0,1180.0,1135.0,1160.0,1134.896728515625,6926740.0,-0.0042918454935622075,-0.008545124981405694,0.008545124981405694,0.006215393458145614,0.017215696663820734,0,1,0.0,5,0.5043281224710735,-61.0,5.0,46909.0,-5800.0,-610.0,25.0,Live,0.0,0.0,0.0
2024-03-29,769.0,777.0,768.0,776.0,773.0122680664062,9802000,0.00910273081924573,1160.0,1185.0,1160.0,1185.0,1159.355712890625,4051000.0,0.02155172413793105,-0.01244899331868532,0.01244899331868532,0.008420613605936099,0.015699505237313928,0,1,0.0,5,3.6154881989233862,-61.0,5.0,47336.0,-5925.0,-183.0,-100.0,Live,0.0,0.0,0.0
2024-04-01,783.0,783.0,769.0,770.0,767.035400390625,21041261,-0.0077319587628865705,1190.0,1200.0,1155.0,1160.0,1134.896728515625,5359025.0,-0.021097046413502074,0.013365087650615504,0.013365087650615504,0.008606236454986116,0.020657452894020673,1,0,-1.0,5,4.110544870038549,-61.0,5.0,46970.0,-5800.0,-549.0,25.0,Closed,46970.0,-5800.0,-524.0
2024-04-02,784.0,790.0,783.0,790.0,786.9583740234375,37974481,0.025974025974025983,1170.0,1185.0,1160.0,1165.0,1139.7884521484375,4164058.0,0.004310344827586299,0.021663681146439684,0.021663681146439684,0.01560466142847583,0.02066481182305526,1,1,1.0,5,0.2447211916193853,-2.0,5.0,1580.0,-5825.0,0.0,0.0,Opened,1580.0,-5825.0,0.0
2024-04-03,783.0,785.0,778.0,780.0,776.9968872070312,30890544,-0.012658227848101222,1150.0,1175.0,1140.0,1160.0,1134.896728515625,4100953.0,-0.0042918454935622075,-0.008366382354539015,0.008366382354539015,0.01689398753545314,0.015508583776262443,0,0,-1.0,5,0.5042368218333872,2.0,-5.0,-1560.0,5800.0,20.0,-25.0,Closed,-1560.0,5800.0,-5.0
2024-04-08,789.0,792.0,783.0,783.0,779.9853515625,32202226,0.0038461538461538325,1175.0,1180.0,1145.0,1150.0,1125.1131591796875,4066781.0,-0.008620689655172376,0.012466843501326208,0.012466843501326208,0.015195592943826544,0.015871366425045986,1,0,0.0,5,3.2919364072752866,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-09,795.0,820.0,792.0,819.0,815.8467407226562,56857731,0.04597701149425282,1160.0,1175.0,1150.0,1160.0,1134.896728515625,3322521.0,0.008695652173912993,0.037281359320339824,0.037281359320339824,0.024542591525622496,0.011659598209492864,1,1,1.0,5,0.2678770504857449,-2.0,5.0,1638.0,-5800.0,0.0,0.0,Opened,1638.0,-5800.0,0.0
2024-04-10,815.0,819.0,810.0,815.0,811.8621215820312,27480849,-0.004884004884004867,1170.0,1215.0,1165.0,1195.0,1169.1392822265625,6393274.0,0.030172413793103425,-0.03505641867710829,0.03505641867710829,0.02402438712395193,0.015117039851718759,0,0,-1.0,5,9.058249153797359,2.0,-5.0,-1630.0,5975.0,8.0,175.0,Closed,-1630.0,5975.0,183.0
2024-04-11,811.0,820.0,811.0,820.0,816.8428955078125,25200651,0.006134969325153339,1205.0,1230.0,1185.0,1200.0,1174.031005859375,6271331.0,0.004184100418409997,0.0019508689067433416,0.0019508689067433416,0.022667400962951136,0.015120783468441111,1,0,0.0,5,0.9980610266353661,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-12,823.0,826.0,817.0,818.0,814.8505859375,31508936,-0.0024390243902439046,1190.0,1200.0,1165.0,1180.0,1154.4638671875,5214036.0,-0.01666666666666672,0.014227642276422814,0.014227642276422814,0.020754782475190574,0.01797548323225821,1,0,0.0,5,9.857375713121456,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-15,804.0,812.0,803.0,806.0,802.8967895507812,38913470,-0.014669926650366705,1160.0,1160.0,1110.0,1110.0,1085.978759765625,9187015.0,-0.05932203389830504,0.04465210724793833,0.04465210724793833,0.02353243184442989,0.03385045806189569,1,1,1.0,5,5.568984733145489,-28.0,5.0,22568.0,-5550.0,0.0,0.0,Opened,22568.0,-5550.0,0.0
2024-04-16,802.0,803.0,785.0,788.0,784.966064453125,49508969,-0.022332506203473934,1065.0,1090.0,1055.0,1055.0,1032.1689453125,12016661.0,-0.0495495495495496,0.027217043346075664,0.027217043346075664,0.011064413963840107,0.03713858775629844,1,1,0.0,5,2.9704927008226547,28.0,-5.0,-22064.0,5275.0,504.0,-275.0,Live,0.0,0.0,0.0
2024-04-17,798.0,808.0,793.0,804.0,800.9044799804688,34472074,0.020304568527918843,1065.0,1075.0,1045.0,1050.0,1027.2772216796875,7727084.0,-0.004739336492891044,0.025043905020809887,0.025043905020809887,0.01685229799898959,0.027893072164148856,1,1,0.0,5,0.3048295253589893,28.0,-5.0,-22512.0,5250.0,56.0,-300.0,Live,0.0,0.0,0.0
2024-04-18,796.0,810.0,792.0,804.0,800.9044799804688,43598591,0.0,1045.0,1060.0,1020.0,1050.0,1027.2772216796875,7168984.0,0.0,0.0,0.0,0.016270585594789732,0.026833052100512088,1,1,0.0,5,,28.0,-5.0,-22512.0,5250.0,56.0,-300.0,Live,0.0,0.0,0.0
2024-04-19,769.0,770.0,746.0,750.0,747.1123657226562,130968654,-0.06716417910447758,1020.0,1030.0,970.0,993.0,971.5106811523438,15661098.0,-0.05428571428571427,-0.012878464818763313,0.012878464818763313,0.03252184486416092,0.028748068175893312,0,0,-1.0,5,1.070128253968254,28.0,-5.0,-21000.0,4965.0,1568.0,-585.0,Closed,-21000.0,4965.0,983.0
2024-04-22,740.0,757.0,740.0,742.0,739.1431884765625,46540798,-0.010666666666666713,984.0,989.0,966.0,966.0,945.0950317382812,9091869.0,-0.027190332326283984,0.01652366565961727,0.01652366565961727,0.03263562474609576,0.024886988220489948,1,0,0.0,5,3.318631362936769,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-23,761.0,761.0,752.0,754.0,751.0969848632812,30423647,0.016172506738544534,989.0,989.0,970.0,972.0,950.9651489257812,5846136.0,0.006211180124223503,0.009961326614321031,0.009961326614321031,0.035201574335811246,0.024835249734691874,1,0,0.0,5,0.49509860454387217,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-24,770.0,785.0,769.0,783.0,779.9853515625,39457128,0.03846153846153855,995.0,1020.0,994.0,1010.0,988.142822265625,6229216.0,0.039094650205761416,-0.0006331117442228695,0.0006331117442228695,0.03955384411231759,0.03532550944994578,0,0,0.0,5,1.311143696555929,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-25,770.0,774.0,765.0,766.0,763.05078125,28534926,-0.02171136653895278,996.0,1005.0,976.0,981.0,959.7703857421875,6053259.0,-0.02871287128712874,0.007001504748175957,0.007001504748175957,0.04010510999219853,0.03617903173048095,1,0,0.0,5,1.6936735395241245,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2024-04-26,788.0,789.0,782.0,782.0,778.9891967773438,32571247,0.02088772845953013,991.0,1005.0,987.0,1005.0,983.2510375976562,5747819.0,0.024464831804281273,-0.0035771033447511424,0.0035771033447511424,0.024443924919752384,0.03037589627014169,0,0,0.0,5,1.5052558717942583,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
